species	taxid	genus	subfamily	family	superfamily	infraorder	suborder	order	subclass	class	subphylum	phylum	GC_timing	GC_mech	GC_mech_evidence
Acanthoscelides obtectus	200917	Acanthoscelides	Bruchinae	Chrysomelidae	Chrysomeloidea	Cucujiformia	Polyphaga	Coleoptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	GP_obs
Acarus siro	66546	Acarus	Acarinae	Acaridae	Acaroidea		Astigmata	Sarcoptiformes	Acari	Arachnida	Chelicerata	Arthropoda	3	IND	
Acheta domesticus	6997	Acheta	Gryllinae	Gryllidae	Grylloidea	Gryllidea	Ensifera	Orthoptera	Pterygota	Insecta	Hexapoda	Arthropoda	2	IND	
Acyrthosiphon pisum	7029	Acyrthosiphon	Aphidinae	Aphididae	Aphidoidea	Aphidomorpha	Sternorrhyncha	Hemiptera	Pterygota	Insecta	Hexapoda	Arthropoda	2	GP	GP_obs
Aedes aegypti	7159	Aedes	Culicinae	Culicidae	Culicoidea	Culicomorpha	Nematocera	Diptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	GP_obs
Allacma fusca	39272	Allacma		Sminthuridae				Symphypleona		Collembola	Hexapoda	Arthropoda	1	GP	
Amata fortunei	1178054	Amata	Arctiinae	Erebidae	Noctuoidea	Neolepidoptera	Glossata	Lepidoptera	Pterygota	Insecta	Hexapoda	Arthropoda	2	IND	
Anaspides tasmaniae	77687	Anaspides		Anaspididae				Anaspidacea	Eumalacostraca	Malacostraca	Crustacea	Arthropoda	3	IND	
Anopheles gambiae	7165	Anopheles	Anophelinae	Culicidae	Culicoidea	Culicomorpha	Nematocera	Diptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	GP_obs
Antheraea pernyi	7119	Antheraea	Saturniinae	Saturniidae	Bombycoidea	Neolepidoptera	Glossata	Lepidoptera	Pterygota	Insecta	Hexapoda	Arthropoda	3	IND	
Apis mellifera	7460	Apis	Apinae	Apidae	Apoidea	Aculeata	Apocrita	Hymenoptera	Pterygota	Insecta	Hexapoda	Arthropoda	3	IND	
Archipsocopsis fernandi		Archipsocopsis		Archipsocidae				Psocodea		Insecta	Hexapoda	Arthropoda	2	IND	
Armadillidium nasatum	96803	Armadillidium		Armadillidiidae			Oniscidea	Isopoda	Eumalacostraca	Malacostraca	Crustacea	Arthropoda	2	IND	
Armadillidium vulgare	13347	Armadillidium		Armadillidiidae			Oniscidea	Isopoda	Eumalacostraca	Malacostraca	Crustacea	Arthropoda	2	IND	
Artemia salina	85549	Artemia		Artemiidae				Anostraca	Sarsostraca	Branchiopoda	Crustacea	Arthropoda	3	IND	
Asellus aquaticus	92525	Asellus		Asellidae	Aselloidea		Asellota	Isopoda	Eumalacostraca	Malacostraca	Crustacea	Arthropoda	2	IND	
Athalia rosae	37344	Athalia		Athaliidae	Tenthredinoidea			Hymenoptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	
Bactrocera tryoni	59916	Bactrocera	Dacinae	Tephritidae	Tephritoidea	Muscomorpha	Brachycera	Diptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	GP_obs
Bactrothrips brevitubus	453547	Bactrothrips	Idolothripinae	Phlaeothripidae	Phlaeothripoidea		Tubulifera	Thysanoptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	GP_obs
Blattella germanica	6973	Blattella		Blattellidae	Blaberoidea			Blattodea	Pterygota	Insecta	Hexapoda	Arthropoda	2	IND	
Blissus leucopterus hirtus		Blissus		Blissidae				Hemiptera		Insecta	Hexapoda	Arthropoda	2	IND	
Bombyx mori	7091	Bombyx	Bombycinae	Bombycidae	Bombycoidea	Neolepidoptera	Glossata	Lepidoptera	Pterygota	Insecta	Hexapoda	Arthropoda	2	IND	GP_exp
Bopyroides hippolytes	398854	Bopyroides		Bopyridae	Bopyridoidea		Epicaridea	Isopoda	Eumalacostraca	Malacostraca	Crustacea	Arthropoda	3	IND	
Bradysia coprophila	38358	Bradysia		Sciaridae	Sciaroidea	Bibionomorpha	Nematocera	Diptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	GP_obs
Byasa alcinous alcinous	3047439	Byasa	Papilioninae	Papilionidae	Papilionoidea	Neolepidoptera	Glossata	Lepidoptera	Pterygota	Insecta	Hexapoda	Arthropoda	2	IND	
Bythotrephes longimanus	77748	Bythotrephes		Cercopagididae		Onychopoda	Cladocera	Diplostraca	Phyllopoda	Branchiopoda	Crustacea	Arthropoda	1	GP	GP_obs
Calligrapha multipunctata	216187	Calligrapha	Chrysomelinae	Chrysomelidae	Chrysomeloidea	Cucujiformia	Polyphaga	Coleoptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	GP_exp
Calliphora vicina	7373	Calliphora	Calliphorinae	Calliphoridae	Oestroidea	Muscomorpha	Brachycera	Diptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	GP_obs
Callosobruchus maculatus	64391	Callosobruchus	Bruchinae	Chrysomelidae	Chrysomeloidea	Cucujiformia	Polyphaga	Coleoptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	GP_exp
Camponotus floridanus	104421	Camponotus	Formicinae	Formicidae	Formicoidea	Aculeata	Apocrita	Hymenoptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	GP_obs
Carausius morosus	7022	Carausius	Lonchodinae	Lonchodidae		Anareolatae	Verophasmatodea	Phasmatodea	Pterygota	Insecta	Hexapoda	Arthropoda	3	IND	
Caridina laevis		Cardina		Atyidae				Decapoda		Malacostraca	Crustacea	Arthropoda	3	IND	
Cheyletus eruditus		Cheyletus		Cheyletidae				Trombidiformes		Arachnida	Chelicerata	Arthropoda	3	IND	
Chironomus confinis		Chironomus		Chironomidae				Diptera		Insecta	Hexapoda	Arthropoda	1	GP	GP_obs
Chironomus sp.	7152	Chironomus	Chironominae	Chironomidae	Chironomoidea	Culicomorpha	Nematocera	Diptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	
Clogmia albipunctata	85120	Clogmia	Psychodinae	Psychodidae	Psychodoidea	Psychodomorpha	Nematocera	Diptera	Pterygota	Insecta	Hexapoda	Arthropoda	2	IND	IND_exp
Coeloides vancouverensis		Coeloides		Braconidae				Hymenoptera		Insecta	Hexapoda	Arthropoda	1	GP	GP_obs
Conocephalus brevipennis	1720644	Conocephalus	Conocephalinae	Tettigoniidae	Tettigonioidea	Tettigoniidea	Ensifera	Orthoptera	Pterygota	Insecta	Hexapoda	Arthropoda	3	IND	
Copidosoma floridanum	29053	Copidosoma	Encyrtinae	Encyrtidae	Chalcidoidea	Proctotrupomorpha	Apocrita	Hymenoptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	GP_exp
Cosmoconus meridionator	494146	Cosmoconus	Tryphoninae	Ichneumonidae	Ichneumonoidea		Apocrita	Hymenoptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	GP_obs
Ctenocephalides felis	7515	Ctenocephalides	Archaeopsyllinae	Pulicidae	Pulicoidea		Pulicomorpha	Siphonaptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	
Culex quinquefasciatus	7176	Culex	Culicinae	Culicidae	Culicoidea	Culicomorpha	Nematocera	Diptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	GP_obs
Culiseta inornata	704160	Culiseta	Culicinae	Culicidae	Culicoidea	Culicomorpha	Nematocera	Diptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	GP_obs
Cyathura polita	1857755	Cyathura		Anthuridae			Anthuridea	Isopoda	Eumalacostraca	Malacostraca	Crustacea	Arthropoda	3	IND	
Daphnia magna	35525	Daphnia		Daphniidae		Anomopoda	Cladocera	Diplostraca	Phyllopoda	Branchiopoda	Crustacea	Arthropoda	1	GP	GP_obs
Dermestes frischii	452470	Dermestes	Dermestinae	Dermestidae	Bostrichoidea	Bostrichiformia	Polyphaga	Coleoptera	Pterygota	Insecta	Hexapoda	Arthropoda	2	GP	GP_obs
Drosophila melanogaster	7227	Drosophila	Drosophilinae	Drosophilidae	Ephydroidea	Muscomorpha	Brachycera	Diptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	GP_exp
Endoclita signifer	1820040	Endoclita		Hepialidae	Hepialoidea	Neolepidoptera	Glossata	Lepidoptera	Pterygota	Insecta	Hexapoda	Arthropoda	2	IND	
Eoperipatus weldoni		Eoperipatus		Peripatidae				Euonychophora		Udeonychophora		Onychophora	3	IND	
Epiophlebia superstes	126247	Epiophlebia		Epiophlebiidae		Anisozygoptera	Epiprocta	Odonata	Pterygota	Insecta	Hexapoda	Arthropoda	2	IND	
Epiperipatus biolleyi	172520	Epiperipatus		Peripatidae				Euonychophora		Udeonychophora		Onychophora	3	IND	
Epiphyas postvittana	65032	Epiphyas	Tortricinae	Tortricidae	Tortricoidea	Neolepidoptera	Glossata	Lepidoptera	Pterygota	Insecta	Hexapoda	Arthropoda	2	IND	
Forficula auricularia	13068	Forficula		Forficulidae	Forficuloidea	Epidermaptera	Neodermaptera	Dermaptera	Pterygota	Insecta	Hexapoda	Arthropoda	2	IND	
Gammarus pulex	52641	Gammarus		Gammaridae	Gammaroidea	Gammarida	Senticaudata	Amphipoda	Eumalacostraca	Malacostraca	Crustacea	Arthropoda	2	IND	
Glomeris marginata	62006	Glomeris		Glomeridae				Glomerida	Pentazonia	Diplopoda	Myriapoda	Arthropoda	3	IND	
Gryllus bimaculatus	6999	Gryllus	Gryllinae	Gryllidae	Grylloidea	Gryllidea	Ensifera	Orthoptera	Pterygota	Insecta	Hexapoda	Arthropoda	3	IND	IND_exp
Gryllus campestris	58607	Gryllus	Gryllinae	Gryllidae	Grylloidea	Gryllidea	Ensifera	Orthoptera	Pterygota	Insecta	Hexapoda	Arthropoda	2	IND	
Habrobracon hebetor	69819	Habrobracon	Braconinae	Braconidae	Ichneumonoidea		Apocrita	Hymenoptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	GP_obs
Hanseniella agilis		Hanseniella		Scutigerellidae				Cephalostigmata		Symphyla	Myriapoda	Arthropoda	3	IND	
Haplothrips verbasci	1720823	Haplothrips	Phlaeothripinae	Phlaeothripidae	Phlaeothripoidea		Tubulifera	Thysanoptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	GP_obs
Helicoverpa zea	7113	Helicoverpa	Heliothinae	Noctuidae	Noctuoidea	Neolepidoptera	Glossata	Lepidoptera	Pterygota	Insecta	Hexapoda	Arthropoda	2	IND	
Hemimysis lamornae	1592301	Hemimysis	Mysinae	Mysidae				Mysida	Eumalacostraca	Malacostraca	Crustacea	Arthropoda	2	IND	
Heterophrynus pumilio		Heterophrynus		Phrynidae				Amblypygi		Arachnida	Chelicerata	Arthropoda	3	IND	
Hypsibius dujardini	232323	Hypsibius		Hypsibiidae	Hypsibioidea			Parachela		Eutardigrada		Tardigrada	2	IND	
Icerya purchasi	249532	Icerya		Monophlebidae	Coccoidea		Sternorrhyncha	Hemiptera	Pterygota	Insecta	Hexapoda	Arthropoda	2	IND	
Idotea granulosa	119199	Idotea		Idoteidae			Valvifera	Isopoda	Eumalacostraca	Malacostraca	Crustacea	Arthropoda	2	IND	
Idotea neglecta	2874294	Idotea		Idoteidae			Valvifera	Isopoda	Eumalacostraca	Malacostraca	Crustacea	Arthropoda	2	IND	
Inocellia japonica	621228	Inocellia		Inocelliidae				Raphidioptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	
Labidura riparia	50449	Labidura		Labiduridae	Anisolabidoidea	Epidermaptera	Neodermaptera	Dermaptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	GP_obs
Lasius niger	67767	Lasius	Formicinae	Formicidae	Formicoidea	Aculeata	Apocrita	Hymenoptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	GP_obs
Lathonura rectirostris	381645	Lathonura		Macrothricidae		Anomopoda	Cladocera	Diplostraca	Phyllopoda	Branchiopoda	Crustacea	Arthropoda	2	IND	
Lepisma saccharina	50586	Lepisma		Lepismatidae				Zygentoma		Insecta	Hexapoda	Arthropoda	2	IND	
Leptinotarsa decemlineata	7539	Leptinotarsa	Chrysomelinae	Chrysomelidae	Chrysomeloidea	Cucujiformia	Polyphaga	Coleoptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	GP_exp
Ligia exotica	142080	Ligia		Ligiidae			Oniscidea	Isopoda	Eumalacostraca	Malacostraca	Crustacea	Arthropoda	3	IND	
Limnoria lignorum	2582962	Limnoria		Limnoriidae				Isopoda	Eumalacostraca	Malacostraca	Crustacea	Arthropoda	2	IND	
Limulus polyphemus	6850	Limulus		Limulidae				Xiphosura		Merostomata	Chelicerata	Arthropoda	3	IND	
Liposcelis divergens		Liposcelis		Liposcelididae				Psocodea		Insecta	Hexapoda	Arthropoda	2	IND	
Lissonota catenator		Lissonata		Ichneumonidae				Hymenoptera		Insecta	Hexapoda	Arthropoda	1	GP	GP_obs
Locusta migratoria	7004	Locusta	Oedipodinae	Acrididae	Acridoidea	Acrididea	Caelifera	Orthoptera	Pterygota	Insecta	Hexapoda	Arthropoda	3	IND	
Lucilia sericata	13632	Lucilia	Luciliinae	Calliphoridae	Oestroidea	Muscomorpha	Brachycera	Diptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	GP_obs
Luehdorfia japonica	76208	Luehdorfia	Parnassiinae	Papilionidae	Papilionoidea	Neolepidoptera	Glossata	Lepidoptera	Pterygota	Insecta	Hexapoda	Arthropoda	2	IND	
Lytta viridana		Lytta		Meloidae				Coleoptera		Insecta	Hexapoda	Arthropoda	2	IND	
Macrobrachium nipponense	159736	Macrobrachium		Palaemonidae	Palaemonoidea	Caridea	Pleocyemata	Decapoda	Eumalacostraca	Malacostraca	Crustacea	Arthropoda	1	GP	GP_obs
Macrocentrus cingulum	535359	Macrocentrus	Macrocentrinae	Braconidae	Ichneumonoidea		Apocrita	Hymenoptera	Pterygota	Insecta	Hexapoda	Arthropoda	2	GP	GP_obs
Mayetiola destructor	39758	Mayetiola	Cecidomyiinae	Cecidomyiidae	Sciaroidea	Bibionomorpha	Nematocera	Diptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	
Meganyctiphanes norvegica	48144	Meganyctiphanes		Euphausiidae				Euphausiacea	Eumalacostraca	Malacostraca	Crustacea	Arthropoda	1	IND	GP_obs
Megaselia abdita	88686	Megaselia	Metopininae	Phoridae	Platypezoidea	Muscomorpha	Brachycera	Diptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	GP_obs
Melanoplus differentialis	30253	Melanoplus	Melanoplinae	Acrididae	Acridoidea	Acrididea	Caelifera	Orthoptera	Pterygota	Insecta	Hexapoda	Arthropoda	2	IND	
Melophagus ovinus	452749	Melophagus	Lipopteninae	Hippoboscidae	Hippoboscoidea	Muscomorpha	Brachycera	Diptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	GP_obs
Mesopodopsis orientalis	536617	Mesopodopsis	Mysinae	Mysidae				Mysida	Eumalacostraca	Malacostraca	Crustacea	Arthropoda	2	IND	
Messor pergandei	458889	Messor	Myrmicinae	Formicidae	Formicoidea	Aculeata	Apocrita	Hymenoptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	GP_obs
Miastor metraloas		Miastor		Cecidomyiidae				Diptera		Insecta	Hexapoda	Arthropoda	1	GP	GP_obs
Musca domestica	7370	Musca	Muscinae	Muscidae	Muscoidea	Muscomorpha	Brachycera	Diptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	GP_obs
Nasonia vitripennis	7425	Nasonia	Pteromalinae	Pteromalidae	Chalcidoidea	Proctotrupomorpha	Apocrita	Hymenoptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	GP_exp
Nebalia bipes	1032909	Nebalia		Nebaliidae				Leptostraca	Phyllocarida	Malacostraca	Crustacea	Arthropoda	3	IND	
Nematus ribesii	362087	Euura	Nematinae	Tenthredinidae	Tenthredinoidea			Hymenoptera	Pterygota	Insecta	Hexapoda	Arthropoda	3	IND	
Neomicropteryx nipponensis	245862	Neomicropteryx		Micropterigidae			Zeugloptera	Lepidoptera	Pterygota	Insecta	Hexapoda	Arthropoda	3	IND	
Neomysis integer	223650	Neomysis	Mysinae	Mysidae				Mysida	Eumalacostraca	Malacostraca	Crustacea	Arthropoda	2	IND	
Nymphalis antiopa	171592	Nymphalis	Nymphalinae	Nymphalidae	Papilionoidea	Neolepidoptera	Glossata	Lepidoptera	Pterygota	Insecta	Hexapoda	Arthropoda	2	IND	
Nymphon brevirostre	2268670	Nymphon		Nymphonidae				Pantopoda		Pycnogonida	Chelicerata	Arthropoda	3	IND	
Odontotaenius disjunctus	295546	Odontotaenius		Passalidae	Scarabaeoidea	Scarabaeiformia	Polyphaga	Coleoptera	Pterygota	Insecta	Hexapoda	Arthropoda	3	IND	
Oecanthus niveus	1425302	Oecanthus	Oecanthinae	Gryllidae	Grylloidea	Gryllidea	Ensifera	Orthoptera	Pterygota	Insecta	Hexapoda	Arthropoda	3	IND	
