species	taxid	genus	subfamily	family	superfamily	infraorder	suborder	order	subclass	class	subphylum	phylum	GC_timing	GC_mech	GC_mech_evidence
Oncopeltus fasciatus	7536	Oncopeltus	Lygaeinae	Lygaeidae	Lygaeoidea	Pentatomomorpha	Heteroptera	Hemiptera	Pterygota	Insecta	Hexapoda	Arthropoda	2	IND	
Opilio parietinus	121214	Opilio	Opilioninae	Phalangiidae	Phalangioidea		Palpatores	Opiliones		Arachnida	Chelicerata	Arthropoda	2	IND	
Opisthopatus roseus	1085567	Opisthopatus		Peripatopsidae				Euonychophora		Udeonychophora		Onychophora	3	IND	
Orchestia cavimana	1577145	Cryptorchestia		Talitridae	Talitroidea	Talitrida	Senticaudata	Amphipoda	Eumalacostraca	Malacostraca	Crustacea	Arthropoda	1	GP	
Orthagoriscicola muricata		Orthagoriscicola		Pandaridae				Hexanauplia		Siphonostomatoida	Crustacea	Arthropoda	2	IND	
Otiorhynchus ligustici	703594	Otiorhynchus	Entiminae	Curculionidae	Curculionoidea	Cucujiformia	Polyphaga	Coleoptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	GP_obs
Pandarus sinuatus	3041738	Pandarus		Pandaridae				Siphonostomatoida	Copepoda	Hexanauplia	Crustacea	Arthropoda	1	GP	
Panorpa pryeri	309189	Panorpa		Panorpidae				Mecoptera	Pterygota	Insecta	Hexapoda	Arthropoda	2	GP	GP_obs
Panulirus japonicus	6736	Panulirus		Palinuridae	Palinuroidea	Achelata	Pleocyemata	Decapoda	Eumalacostraca	Malacostraca	Crustacea	Arthropoda	2	GP	
Paralimnadia stanleyana	1747216	Paralimnadia		Limnadiidae			Spinicaudata	Diplostraca	Phyllopoda	Branchiopoda	Crustacea	Arthropoda	3	IND	
Pararge aegeria	116150	Pararge	Satyrinae	Nymphalidae	Papilionoidea	Neolepidoptera	Glossata	Lepidoptera	Pterygota	Insecta	Hexapoda	Arthropoda	2	GP	GP_obs
Parasteatoda tepidariorum	114398	Parasteatoda		Theridiidae	Araneoidea		Araneomorphae	Araneae		Arachnida	Chelicerata	Arthropoda	3	IND	
Parhyale hawaiensis	317513	Parhyale		Hyalidae	Hyaloidea	Talitrida	Senticaudata	Amphipoda	Eumalacostraca	Malacostraca	Crustacea	Arthropoda	1	GP	GP_exp
Parnassius glacialis		Parnassius	Parnassiinae	Papilionidae	Papilionoidea	Neolepidoptera	Glossata	Lepidoptera	Pterygota	Insecta	Hexapoda	Arthropoda	2	IND	
Pauropus silvaticus		Pauropus		Pauropodidae				Tetramerocerata		Pauropoda	Myriapoda	Arthropoda	3	IND	
Pectinophora gossypiella	13191	Pectinophora	Apatetrinae	Gelechiidae	Gelechioidea	Neolepidoptera	Glossata	Lepidoptera	Pterygota	Insecta	Hexapoda	Arthropoda	2	GP	GP_obs
Penaeus japonicus	27405	Penaeus		Penaeidae	Penaeoidea		Dendrobranchiata	Decapoda	Eumalacostraca	Malacostraca	Crustacea	Arthropoda	2	GP	GP_obs
Penaeus monodon	6687	Penaeus		Penaeidae	Penaeoidea		Dendrobranchiata	Decapoda	Eumalacostraca	Malacostraca	Crustacea	Arthropoda	2	GP	GP_obs
Penaeus vannamei	6689	Penaeus		Penaeidae	Penaeoidea		Dendrobranchiata	Decapoda	Eumalacostraca	Malacostraca	Crustacea	Arthropoda	2	GP	GP_obs
Penilia avirostris	124140	Penilia		Sididae		Ctenopoda	Cladocera	Diplostraca	Phyllopoda	Branchiopoda	Crustacea	Arthropoda	3	IND	
Peripatopsis balfouri	574531	Peripatopsis		Peripatopsidae				Euonychophora		Udeonychophora		Onychophora	3	IND	
Peripatopsis capensis	88308	Peripatopsis		Peripatopsidae				Euonychophora		Udeonychophora		Onychophora	3	IND	
Peripatopsis moseleyi	574533	Peripatopsis		Peripatopsidae				Euonychophora		Udeonychophora		Onychophora	2	IND	
Peripatopsis sedgwicki	574535	Peripatopsis		Peripatopsidae				Euonychophora		Udeonychophora		Onychophora	3	IND	
Blatta orientalis		Blatta	Blattinae	Blattidae	Blattoidea			Blattodea	Pterygota	Insecta	Hexapoda	Arthropoda	2	IND	
Phalangium opilio	118624	Phalangium	Phalangiinae	Phalangiidae	Phalangioidea		Palpatores	Opiliones		Arachnida	Chelicerata	Arthropoda	2	IND	
Phlebotomus papatasi	29031	Phlebotomus	Phlebotominae	Psychodidae	Psychodoidea	Psychodomorpha	Nematocera	Diptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	GP_obs
Phormia regina	7380	Phormia	Chrysomyinae	Calliphoridae	Oestroidea	Muscomorpha	Brachycera	Diptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	GP_obs
Pieris rapae	64459	Pieris	Pierinae	Pieridae	Papilionoidea	Neolepidoptera	Glossata	Lepidoptera	Pterygota	Insecta	Hexapoda	Arthropoda	3	IND	
Pimpla turionellae	2598068	Pimpla	Pimplinae	Ichneumonidae	Ichneumonoidea		Apocrita	Hymenoptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	GP_exp
Planococcus citri	170843	Planococcus		Pseudococcidae	Coccoidea		Sternorrhyncha	Hemiptera	Pterygota	Insecta	Hexapoda	Arthropoda	2	IND	
Polyphemus pediculus	77662	Polyphemus		Polyphemidae		Onychopoda	Cladocera	Diplostraca	Phyllopoda	Branchiopoda	Crustacea	Arthropoda	1	GP	GP_obs
Porcellio laevis	262335	Porcellio		Porcellionidae			Oniscidea	Isopoda	Eumalacostraca	Malacostraca	Crustacea	Arthropoda	2	IND	
Porcellio scaber	64697	Porcellio		Porcellionidae			Oniscidea	Isopoda	Eumalacostraca	Malacostraca	Crustacea	Arthropoda	2	IND	
Porcellionides pruinosus	96870	Porcellionides		Porcellionidae			Oniscidea	Isopoda	Eumalacostraca	Malacostraca	Crustacea	Arthropoda	2	IND	
Propallene longiceps	261981	Propallene		Callipallenidae				Pantopoda		Pycnogonida	Chelicerata	Arthropoda	3	IND	
Pycnogonum litorale	261975	Pycnogonum		Pycnogonidae				Pantopoda		Pycnogonida	Chelicerata	Arthropoda	3	IND	
Rhodnius prolixus	13249	Rhodnius	Triatominae	Reduviidae	Reduvioidea	Cimicomorpha	Heteroptera	Hemiptera	Pterygota	Insecta	Hexapoda	Arthropoda	2	IND	
Rhombodera crassa		Rhombodera		Mantidae				Mantodea		Insecta	Hexapoda	Arthropoda	3	IND	
Schistocerca gregaria	7010	Schistocerca	Cyrtacanthacridinae	Acrididae	Acridoidea	Acrididea	Caelifera	Orthoptera	Pterygota	Insecta	Hexapoda	Arthropoda	2	IND	
Sciara sp.	2939012	Sciara		Sciaridae	Sciaroidea	Bibionomorpha	Nematocera	Diptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	GP_obs
Scolopendra cingulata	41365	Scolopendra		Scolopendridae				Scolopendromorpha	Pleurostigmophora	Chilopoda	Myriapoda	Arthropoda	2	IND	
Sialis mitsuhashii okamoto		Sialis		Sialidae				Megaloptera		Insecta	Hexapoda	Arthropoda	2	IND	
Sicyonia ingentis	64469	Sicyonia		Sicyoniidae	Penaeoidea		Dendrobranchiata	Decapoda	Eumalacostraca	Malacostraca	Crustacea	Arthropoda	2	IND	GP_obs
Simocephalus vetulus	77651	Simocephalus		Daphniidae		Anomopoda	Cladocera	Diplostraca	Phyllopoda	Branchiopoda	Crustacea	Arthropoda	2	IND	GP_obs
Simulium pictipes	630748	Simulium	Simuliinae	Simuliidae	Chironomoidea	Culicomorpha	Nematocera	Diptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	GP_obs
Sitophilus oryzae	7048	Sitophilus	Dryophthorinae	Curculionidae	Curculionoidea	Cucujiformia	Polyphaga	Coleoptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	
Smittia sp.	2908793	Smittia	Orthocladiinae	Chironomidae	Chironomoidea	Culicomorpha	Nematocera	Diptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	GP_obs
Sphenophorus callosus		Sphenophorus		Curculionidae				Coleoptera		Insecta	Hexapoda	Arthropoda	1	GP	GP_exp
Spilosoma virginica	214366	Spilosoma	Arctiinae	Erebidae	Noctuoidea	Neolepidoptera	Glossata	Lepidoptera	Pterygota	Insecta	Hexapoda	Arthropoda	3	IND	
Stenopsyche griseipennis	1876104	Stenopsyche	Stenopsychinae	Stenopsychidae	Philopotamoidea		Annulipalpia	Trichoptera	Pterygota	Insecta	Hexapoda	Arthropoda	3	IND	
Stomoxys calcitrans	35570	Stomoxys	Muscinae	Muscidae	Muscoidea	Muscomorpha	Brachycera	Diptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	
Strigamia maritima	126957	Strigamia		Linotaeniidae				Geophilomorpha	Pleurostigmophora	Chilopoda	Myriapoda	Arthropoda	2	IND	
Stylops spp.		Stylops		Stylopidae				Strepsiptera		Insecta	Hexapoda	Arthropoda	3	IND	
Tenebrio molitor	7067	Tenebrio	Tenebrioninae	Tenebrionidae	Tenebrionoidea	Cucujiformia	Polyphaga	Coleoptera	Pterygota	Insecta	Hexapoda	Arthropoda	2	IND	
Tetranychus urticae	32264	Tetranychus		Tetranychidae	Tetranychoidea	Eleutherengona	Prostigmata	Trombidiformes	Acari	Arachnida	Chelicerata	Arthropoda	1	GP	GP_obs
Tetrodontophora bielanensis	48717	Tetrodontophora	Tetrodontophorinae	Onychiuridae	Poduroidea			Poduromorpha		Collembola	Hexapoda	Arthropoda	1	GP	GP_obs
Thermobia domestica	89055	Thermobia		Lepismatidae				Zygentoma		Insecta	Hexapoda	Arthropoda	3	IND	
Thulinia stephaniae	86846	Thulinius		Doryphoribiidae	Isohypsibioidea			Parachela		Eutardigrada		Tardigrada	2	IND	IND_exp
Tisbe furcata	291243	Tisbe		Tisbidae				Harpacticoida	Copepoda	Hexanauplia	Crustacea	Arthropoda	1	IND	
Tomocerus cuspidatus	1519115	Tomocerus		Tomoceridae	Tomoceroidea			Entomobryomorpha		Collembola	Hexapoda	Arthropoda	2	IND	
Tomocerus ishibashii yosii		Tomocerus		Tomoceridae				Entomobryomorpha		Collembola	Hexapoda	Arthropoda	2	IND	
Tribolium castaneum	7070	Tribolium		Tenebrionidae	Tenebrionoidea	Cucujiformia	Polyphaga	Coleoptera	Pterygota	Insecta	Hexapoda	Arthropoda	2	IND	IND_exp
Tribolium confusum	7071	Tribolium		Tenebrionidae	Tenebrionoidea	Cucujiformia	Polyphaga	Coleoptera	Pterygota	Insecta	Hexapoda	Arthropoda	2	IND	
Trichogramma evanescens	72267	Trichogramma		Trichogrammatidae	Chalcidoidea	Proctotrupomorpha	Apocrita	Hymenoptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	GP_obs
Triops granarius	109777	Triops		Triopsidae				Notostraca	Phyllopoda	Branchiopoda	Crustacea	Arthropoda	3	IND	
Triops longicaudatus	58777	Triops		Triopsidae				Notostraca	Phyllopoda	Branchiopoda	Crustacea	Arthropoda	3	IND	
Euscorpius carpathicus		Euscorpius	Euscorpiinae	Euscorpiidae	Chactoidea			Scorpiones		Arachnida	Chelicerata	Arthropoda	2	IND	
Thelyphonus caudatus		Thelyphonus		Thelyphonidae				Uropygi		Arachnida	Chelicerata	Arthropoda	3	IND	
Agelena labyrinthica		Agelena		Agelenidae			Araneomorphae	Araneae		Arachnida	Chelicerata	Arthropoda	3	IND	
Diaptomus coeruleus		Eudiaptomus		Diaptomidae				Calanoida		Copepoda	Crustacea	Arthropoda	2	IND	
Doropygus gibber		Doropygus		Notodelphyidae				Cyclopoida		Copepoda	Crustacea	Arthropoda	2	IND	
Notopterophorus papilio		Notopterophorus		Notodelphyidae				Cyclopoida		Copepoda	Crustacea	Arthropoda	2	IND	
Petrobius brevistylis		Petrobius		Machilidae				Archaeognatha	Monocondylia	Insecta	Hexapoda	Arthropoda	3	IND	
Pyrrhocoris apterus		Pyrrhocoris		Pyrrhocoridae	Pyrrhocoroidea	Pentatomomorpha	Heteroptera	Hemiptera	Pterygota	Insecta	Hexapoda	Arthropoda	3	IND	
Carabus insulicola		Carabus	Carabinae	Carabidae	Caraboidea		Adephaga	Coleoptera	Pterygota	Insecta	Hexapoda	Arthropoda		IND	
Dineutus mellyi		Dineutus		Gyrinidae	Gyrinoidea		Adephaga	Coleoptera	Pterygota	Insecta	Hexapoda	Arthropoda		IND	
Hydaticus pacificus		Hydaticus	Dytiscinae	Dytiscidae	Dytiscoidea		Adephaga	Coleoptera	Pterygota	Insecta	Hexapoda	Arthropoda		IND	
Nipponoluciola cruciata		Nipponoluciola	Luciolinae	Lampyridae	Elateroidea	Elateriformia	Polyphaga	Coleoptera	Pterygota	Insecta	Hexapoda	Arthropoda		IND	
Panorpodes paradoxa		Panorpodes		Panorpodidae				Mecoptera		Insecta	Hexapoda	Arthropoda	2	IND	
Bittacus laevipes		Bittacus		Bittacidae				Mecoptera		Insecta	Hexapoda	Arthropoda	2	IND	
Boreus westwoodi		Boreus		Boreidae				Mecoptera	Pterygota	Insecta	Hexapoda	Arthropoda	2	IND	
Calanus finmarchicus		Calanus		Calanidae				Calanoida	Copepoda	Copepoda	Crustacea	Arthropoda	3	IND	
Drosophila americana		Drosophila	Drosophilinae	Drosophilidae	Ephydroidea	Muscomorpha	Brachycera	Diptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	GP_obs
Drosophila busckii		Drosophila	Drosophilinae	Drosophilidae	Ephydroidea	Muscomorpha	Brachycera	Diptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	GP_obs
Drosophila funebris		Drosophila	Drosophilinae	Drosophilidae	Ephydroidea	Muscomorpha	Brachycera	Diptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	GP_obs
Drosophila gibberosa		Drosophila	Drosophilinae	Drosophilidae	Ephydroidea	Muscomorpha	Brachycera	Diptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	GP_obs
Drosophila hydei		Drosophila	Drosophilinae	Drosophilidae	Ephydroidea	Muscomorpha	Brachycera	Diptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	GP_obs
Drosophila immigrans		Drosophila	Drosophilinae	Drosophilidae	Ephydroidea	Muscomorpha	Brachycera	Diptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	GP_exp
Drosophila repleta		Drosophila	Drosophilinae	Drosophilidae	Ephydroidea	Muscomorpha	Brachycera	Diptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	GP_obs
Drosophila virilis		Drosophila	Drosophilinae	Drosophilidae	Ephydroidea	Muscomorpha	Brachycera	Diptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	GP_obs
Drosophila willistoni		Drosophila	Drosophilinae	Drosophilidae	Ephydroidea	Muscomorpha	Brachycera	Diptera	Pterygota	Insecta	Hexapoda	Arthropoda	1	GP	GP_obs
Eudiaptomus vulgaris		Eudiaptomus		Diaptomidae				Calanoida	Copepoda	Copepoda	Crustacea	Arthropoda	3	IND	
Habrobracon juglandis		Habrobracon		Braconidae				Hymenoptera		Insecta	Hexapoda	Arthropoda	1	GP	GP_obs
Aquatica lateralis		Aquatica	Luciolinae	Lampyridae	Elateroidea	Elateriformia	Polyphaga	Coleoptera	Pterygota	Insecta	Hexapoda	Arthropoda		IND	
Hotaria parvula		Hotaria	Luciolinae	Lampyridae	Elateroidea	Elateriformia	Polyphaga	Coleoptera	Pterygota	Insecta	Hexapoda	Arthropoda		IND	
Pyrocoelia rufa		Pyrocoelia	Lampyrinae	Lampyridae	Elateroidea	Elateriformia	Polyphaga	Coleoptera	Pterygota	Insecta	Hexapoda	Arthropoda		IND	
Corynodes pusis		Corynodes	Eumolpinae	Chrysomelidae				Coleoptera		Insecta	Hexapoda	Arthropoda	1	GP	GP_obs
Anurida maritima		Anurida	Pseudachorutinae	Neanuridae	Poduroidea			Poduromorpha		Collembola	Hexapoda	Arthropoda	3	IND	
Cyprideis littoralis		Cyprideis		Cytherideidae				Podocopida		Ostracoda	Crustacea	Arthropoda	2	IND	
Holopedium gibberum		Holopedium		Holopediidae		Ctenopoda	Cladocera	Diplostraca	Phyllopoda	Branchiopoda	Crustacea	Arthropoda	2	IND	
Heterotanis oerstedi		Heterotanais		Leptocheliidae				Tanaidacea		Malacostraca		Arthropoda	2	IND	
Nymphon hirtum		Nymphon		Nymphonidae				Pantopoda		Pycnogonida	Chelicerata	Arthropoda	3	IND	
Endeis spinosa		Endeis		Endeidae				Pantopoda		Pycnogonida	Chelicerata	Arthropoda	3	IND	
Euryope terminalis		Euryope	Eumolpinae	Chrysomelidae				Coleoptera		Insecta	Hexapoda	Arthropoda	1	GP	GP_obs
Hydrophilus piceus		Hydrophilus	Hydrophilinae	Hydrophilidae	Hydrophiloidea	Staphyliniformia	Polyphaga	Coleoptera	Pterygota	Insecta	Hexapoda	Arthropoda	3	IND	
Phrynus marginemaculatus		Phrynus		Phrynidae				Amblypygi		Arachnida	Chelicerata	Arthropoda	3	IND	
Pselaphochernes scorpioides		Pselaphochernes		Chernetidae	Cheliferoidea			Pseudoscorpiones		Arachnida	Chelicerata	Arthropoda	3	IND	
Phyllophaga fervida		Phyllophaga	Melolonthinae	Scarabaeidae	Scarabaeoidea	Scarabaeiformia	Polyphaga	Coleoptera	Pterygota	Insecta	Hexapoda	Arthropoda	2	IND	